Date,Monthly Real GDP Index,GDP Deflator
1/1/2000,12871.783,77.086
2/1/2000,12933.564,77.312
3/1/2000,13000.048,77.576
4/1/2000,13172.809,77.629
5/1/2000,13148.948,77.791
6/1/2000,13189.957,78.003
7/1/2000,13101.62,78.115
8/1/2000,13208.629,78.257
9/1/2000,13240.635,78.421
10/1/2000,13265.763,78.588
11/1/2000,13266.488,78.749
12/1/2000,13254.319,78.727
1/1/2001,13247.133,79.015
2/1/2001,13220.167,79.146
3/1/2001,13190.681,79.452
4/1/2001,13291.505,79.489
5/1/2001,13353.003,79.687
6/1/2001,13259.997,79.873
7/1/2001,13219.423,80.079
8/1/2001,13370.637,80.014
9/1/2001,13154.603,79.894
10/1/2001,13264.897,80.208
11/1/2001,13195.784,80.234
12/1/2001,13394.529,80.29
1/1/2002,13430.497,80.319
2/1/2002,13344.659,80.546
3/1/2002,13410.217,80.645
4/1/2002,13461.807,80.663
5/1/2002,13459.296,80.763
6/1/2002,13511.598,80.92
7/1/2002,13582.264,81.002
8/1/2002,13503.177,81.106
9/1/2002,13510.196,81.408
10/1/2002,13496.937,81.494
11/1/2002,13533.969,81.668
12/1/2002,13617.546,81.749
1/1/2003,13594.548,81.922
2/1/2003,13662.128,82.055
3/1/2003,13602.08,82.157
4/1/2003,13674.264,82.324
5/1/2003,13689.79,82.364
6/1/2003,13860.121,82.29
7/1/2003,13894.319,82.536
8/1/2003,13968.977,82.813
9/1/2003,14048.092,83.03
10/1/2003,14064.962,83.184
11/1/2003,14145.724,83.314
12/1/2003,14184.284,83.414
1/1/2004,14100.068,83.733
2/1/2004,14225.268,83.842
3/1/2004,14312.451,84.103
4/1/2004,14267.668,84.358
5/1/2004,14398.394,84.559
6/1/2004,14303.835,84.784
7/1/2004,14428.176,85.112
8/1/2004,14464.582,85.035
9/1/2004,14481.603,85.183
10/1/2004,14581.506,85.53
11/1/2004,14590.227,85.774
12/1/2004,14645.916,86
1/1/2005,14776.185,86.281
2/1/2005,14750.379,86.442
3/1/2005,14777.877,86.632
4/1/2005,14809.656,86.816
5/1/2005,14779.239,87.173
6/1/2005,14930.999,87.251
7/1/2005,14945.512,87.627
8/1/2005,14981.356,87.794
9/1/2005,14942.803,88.196
10/1/2005,14962.265,88.452
11/1/2005,14997.174,88.68
12/1/2005,15164.988,88.617
1/1/2006,15214.26,88.855
2/1/2006,15195.272,89.289
3/1/2006,15323.343,89.478
4/1/2006,15239.653,89.859
5/1/2006,15312.563,90.008
6/1/2006,15293.022,90.13
7/1/2006,15245.169,90.468
8/1/2006,15303.848,90.726
9/1/2006,15365.302,90.684
10/1/2006,15367.699,90.881
11/1/2006,15476.452,90.849
12/1/2006,15457.554,91.167
1/1/2007,15444.639,91.523
2/1/2007,15546.357,91.894
3/1/2007,15446.558,92.093
4/1/2007,15575.552,92.213
5/1/2007,15570.025,92.492
6/1/2007,15588.27,92.65
7/1/2007,15537.641,92.828
8/1/2007,15722.324,92.867
9/1/2007,15755.277,93.1
10/1/2007,15733.847,93.206
11/1/2007,15758.761,93.372
12/1/2007,15809.278,93.4
1/1/2008,15842.569,93.43
2/1/2008,15621.401,93.638
3/1/2008,15645.256,93.897
4/1/2008,15695.028,94.03
5/1/2008,15735.246,94.071
6/1/2008,15947.926,94.286
7/1/2008,15816.099,94.67
8/1/2008,15742.397,94.758
9/1/2008,15570.437,95.095
10/1/2008,15446.997,95.134
11/1/2008,15461.486,95.065
12/1/2008,15191.512,94.992
1/1/2009,15230.017,95.069
2/1/2009,15180.052,95.145
3/1/2009,15152.648,94.839
4/1/2009,15148.22,94.798
5/1/2009,15166.118,94.802
6/1/2009,15171.149,94.954
7/1/2009,15152.384,94.878
8/1/2009,15244.845,94.982
9/1/2009,15252.962,95.001
10/1/2009,15452.165,95.094
11/1/2009,15385.102,95.316
12/1/2009,15300.421,95.39
1/1/2010,15399.669,95.507
2/1/2010,15435.796,95.462
3/1/2010,15532.733,95.609
4/1/2010,15593.136,95.838
5/1/2010,15574.484,96.038
6/1/2010,15649.516,96.099
7/1/2010,15721.027,96.124
8/1/2010,15690.746,96.29
9/1/2010,15767.227,96.431
10/1/2010,15807.832,96.706
11/1/2010,15761.332,96.852
12/1/2010,15854.949,96.98
1/1/2011,15713.819,97.097
2/1/2011,15692.262,97.386
3/1/2011,15903.612,97.554
4/1/2011,15940.22,97.768
5/1/2011,15869.883,98.089
6/1/2011,15820.546,98.11
7/1/2011,15862.15,98.447
8/1/2011,15935.329,98.623
9/1/2011,15814.745,98.713
10/1/2011,16080.039,98.618
11/1/2011,16034.745,98.776
12/1/2011,16031.54,98.746
1/1/2012,16081.269,99.103
2/1/2012,16317.755,99.359
3/1/2012,16140.771,99.477
4/1/2012,16236.019,99.673
5/1/2012,16274.602,99.673
6/1/2012,16250.524,99.794
7/1/2012,16323.236,99.978
8/1/2012,16236.442,100.226
9/1/2012,16286.799,100.485
10/1/2012,16215.816,100.719
11/1/2012,16294.884,100.686
12/1/2012,16389.521,100.809
1/1/2013,16515.249,100.974
2/1/2013,16372.124,101.248
3/1/2013,16437.365,101.2
4/1/2013,16448.822,101.215
5/1/2013,16421.729,101.41
6/1/2013,16522.924,101.656
7/1/2013,16555.364,101.783
8/1/2013,16618.397,101.9
9/1/2013,16610.75,102.034
10/1/2013,16678.603,102.241
11/1/2013,16751.413,102.508
12/1/2013,16708.563,102.795
1/1/2014,16605.961,102.816
2/1/2014,16678.115,102.896
3/1/2014,16679.024,103.112
4/1/2014,16803.016,103.281
5/1/2014,16865.133,103.622
6/1/2014,16936.568,103.668
7/1/2014,17026.587,103.918
8/1/2014,17116.847,103.977
9/1/2014,17050.811,104.033
10/1/2014,17143.542,104.098
11/1/2014,17154.6,104.182
12/1/2014,17125.913,104.167
1/1/2015,17276.257,103.776
2/1/2015,17352.94,104.062
3/1/2015,17212.897,104.501
4/1/2015,17398.192,104.366
5/1/2015,17347.759,104.781
6/1/2015,17396.887,104.882
7/1/2015,17404.648,105.007
8/1/2015,17409.169,105.034
9/1/2015,17497.75,104.924
10/1/2015,17486.515,104.96
11/1/2015,17426.008,105.004
12/1/2015,17475.531,104.972
1/1/2016,17546.873,104.837
2/1/2016,17518.593,104.816
3/1/2016,17631.255,105.029
4/1/2016,17638.192,105.446
5/1/2016,17586.65,105.667
6/1/2016,17631.019,105.795
7/1/2016,17629.288,105.856
8/1/2016,17739.48,105.845
9/1/2016,17804.557,106.087
10/1/2016,17739.439,106.329
11/1/2016,17833.721,106.441
12/1/2016,17864.438,106.69
1/1/2017,17859.386,106.937
2/1/2017,17880.481,107.043
3/1/2017,17950.096,107.095
4/1/2017,17899.739,107.271
5/1/2017,18003.814,107.343
6/1/2017,18087.047,107.489
7/1/2017,18078.81,107.58
8/1/2017,18107.492,107.857
9/1/2017,18192.545,108.268
10/1/2017,18193.95,108.517
11/1/2017,18329.499,108.65
12/1/2017,18366.804,108.84
1/1/2018,18396.612,109.01
2/1/2018,18489.916,109.233
3/1/2018,18422.417,109.54
4/1/2018,18546.254,109.945
5/1/2018,18596.429,110.286
6/1/2018,18627.486,110.469
7/1/2018,18632.333,110.514
8/1/2018,18721.355,110.522
9/1/2018,18685.315,110.754
10/1/2018,18750.373,111.069
11/1/2018,18666.122,111.324
12/1/2018,18747.588,111.13
1/1/2019,18846.375,111.343
2/1/2019,18821.477,111.515
3/1/2019,18831.88,111.683
4/1/2019,18910.857,112.096
5/1/2019,18961.167,112.202
6/1/2019,19075.632,112.157
7/1/2019,19092.243,112.401
8/1/2019,19109.749,112.548
9/1/2019,19136.068,112.601
10/1/2019,19164.847,112.887
11/1/2019,19220.081,112.943
12/1/2019,19222.148,113.104
1/1/2020,19221.768,113.335
