Date,FEDFUNDS,UNRATE
1/1/2000,5.45,4
2/1/2000,5.73,4.1
3/1/2000,5.85,4
4/1/2000,6.02,3.8
5/1/2000,6.27,4
6/1/2000,6.53,4
7/1/2000,6.54,4
8/1/2000,6.5,4.1
9/1/2000,6.52,3.9
10/1/2000,6.51,3.9
11/1/2000,6.51,3.9
12/1/2000,6.4,3.9
1/1/2001,5.98,4.2
2/1/2001,5.49,4.2
3/1/2001,5.31,4.3
4/1/2001,4.8,4.4
5/1/2001,4.21,4.3
6/1/2001,3.97,4.5
7/1/2001,3.77,4.6
8/1/2001,3.65,4.9
9/1/2001,3.07,5
10/1/2001,2.49,5.3
11/1/2001,2.09,5.5
12/1/2001,1.82,5.7
1/1/2002,1.73,5.7
2/1/2002,1.74,5.7
3/1/2002,1.73,5.7
4/1/2002,1.75,5.9
5/1/2002,1.75,5.8
6/1/2002,1.75,5.8
7/1/2002,1.73,5.8
8/1/2002,1.74,5.7
9/1/2002,1.75,5.7
10/1/2002,1.75,5.7
11/1/2002,1.34,5.9
12/1/2002,1.24,6
1/1/2003,1.24,5.8
2/1/2003,1.26,5.9
3/1/2003,1.25,5.9
4/1/2003,1.26,6
5/1/2003,1.26,6.1
6/1/2003,1.22,6.3
7/1/2003,1.01,6.2
8/1/2003,1.03,6.1
9/1/2003,1.01,6.1
10/1/2003,1.01,6
11/1/2003,1,5.8
12/1/2003,0.98,5.7
1/1/2004,1,5.7
2/1/2004,1.01,5.6
3/1/2004,1,5.8
4/1/2004,1,5.6
5/1/2004,1,5.6
6/1/2004,1.03,5.6
7/1/2004,1.26,5.5
8/1/2004,1.43,5.4
9/1/2004,1.61,5.4
10/1/2004,1.76,5.5
11/1/2004,1.93,5.4
12/1/2004,2.16,5.4
1/1/2005,2.28,5.3
2/1/2005,2.5,5.4
3/1/2005,2.63,5.2
4/1/2005,2.79,5.2
5/1/2005,3,5.1
6/1/2005,3.04,5
7/1/2005,3.26,5
8/1/2005,3.5,4.9
9/1/2005,3.62,5
10/1/2005,3.78,5
11/1/2005,4,5
12/1/2005,4.16,4.9
1/1/2006,4.29,4.7
2/1/2006,4.49,4.8
3/1/2006,4.59,4.7
4/1/2006,4.79,4.7
5/1/2006,4.94,4.6
6/1/2006,4.99,4.6
7/1/2006,5.24,4.7
8/1/2006,5.25,4.7
9/1/2006,5.25,4.5
10/1/2006,5.25,4.4
11/1/2006,5.25,4.5
12/1/2006,5.24,4.4
1/1/2007,5.25,4.6
2/1/2007,5.26,4.5
3/1/2007,5.26,4.4
4/1/2007,5.25,4.5
5/1/2007,5.25,4.4
6/1/2007,5.25,4.6
7/1/2007,5.26,4.7
8/1/2007,5.02,4.6
9/1/2007,4.94,4.7
10/1/2007,4.76,4.7
11/1/2007,4.49,4.7
12/1/2007,4.24,5
1/1/2008,3.94,5
2/1/2008,2.98,4.9
3/1/2008,2.61,5.1
4/1/2008,2.28,5
5/1/2008,1.98,5.4
6/1/2008,2,5.6
7/1/2008,2.01,5.8
8/1/2008,2,6.1
9/1/2008,1.81,6.1
10/1/2008,0.97,6.5
11/1/2008,0.39,6.8
12/1/2008,0.16,7.3
1/1/2009,0.15,7.8
2/1/2009,0.22,8.3
3/1/2009,0.18,8.7
4/1/2009,0.15,9
5/1/2009,0.18,9.4
6/1/2009,0.21,9.5
7/1/2009,0.16,9.5
8/1/2009,0.16,9.6
9/1/2009,0.15,9.8
10/1/2009,0.12,10
11/1/2009,0.12,9.9
12/1/2009,0.12,9.9
1/1/2010,0.11,9.8
2/1/2010,0.13,9.8
3/1/2010,0.16,9.9
4/1/2010,0.2,9.9
5/1/2010,0.2,9.6
6/1/2010,0.18,9.4
7/1/2010,0.18,9.4
8/1/2010,0.19,9.5
9/1/2010,0.19,9.5
10/1/2010,0.19,9.4
11/1/2010,0.19,9.8
12/1/2010,0.18,9.3
1/1/2011,0.17,9.1
2/1/2011,0.16,9
3/1/2011,0.14,9
4/1/2011,0.1,9.1
5/1/2011,0.09,9
6/1/2011,0.09,9.1
7/1/2011,0.07,9
8/1/2011,0.1,9
9/1/2011,0.08,9
10/1/2011,0.07,8.8
11/1/2011,0.08,8.6
12/1/2011,0.07,8.5
1/1/2012,0.08,8.3
2/1/2012,0.1,8.3
3/1/2012,0.13,8.2
4/1/2012,0.14,8.2
5/1/2012,0.16,8.2
6/1/2012,0.16,8.2
7/1/2012,0.16,8.2
8/1/2012,0.13,8.1
9/1/2012,0.14,7.8
10/1/2012,0.16,7.8
11/1/2012,0.16,7.7
12/1/2012,0.16,7.9
1/1/2013,0.14,8
2/1/2013,0.15,7.7
3/1/2013,0.14,7.5
4/1/2013,0.15,7.6
5/1/2013,0.11,7.5
6/1/2013,0.09,7.5
7/1/2013,0.09,7.3
8/1/2013,0.08,7.2
9/1/2013,0.08,7.2
10/1/2013,0.09,7.2
11/1/2013,0.08,6.9
12/1/2013,0.09,6.7
1/1/2014,0.07,6.6
2/1/2014,0.07,6.7
3/1/2014,0.08,6.7
4/1/2014,0.09,6.2
5/1/2014,0.09,6.3
6/1/2014,0.1,6.1
7/1/2014,0.09,6.2
8/1/2014,0.09,6.1
9/1/2014,0.09,5.9
10/1/2014,0.09,5.7
11/1/2014,0.09,5.8
12/1/2014,0.12,5.6
1/1/2015,0.11,5.7
2/1/2015,0.11,5.5
3/1/2015,0.11,5.4
4/1/2015,0.12,5.4
5/1/2015,0.12,5.6
6/1/2015,0.13,5.3
7/1/2015,0.13,5.2
8/1/2015,0.14,5.1
9/1/2015,0.14,5
10/1/2015,0.12,5
11/1/2015,0.12,5.1
12/1/2015,0.24,5
1/1/2016,0.34,4.8
2/1/2016,0.38,4.9
3/1/2016,0.36,5
4/1/2016,0.37,5.1
5/1/2016,0.37,4.8
6/1/2016,0.38,4.9
7/1/2016,0.39,4.8
8/1/2016,0.4,4.9
9/1/2016,0.4,5
10/1/2016,0.4,4.9
11/1/2016,0.41,4.7
12/1/2016,0.54,4.7
1/1/2017,0.65,4.7
2/1/2017,0.66,4.6
3/1/2017,0.79,4.4
4/1/2017,0.9,4.4
5/1/2017,0.91,4.4
6/1/2017,1.04,4.3
7/1/2017,1.15,4.3
8/1/2017,1.16,4.4
9/1/2017,1.15,4.3
10/1/2017,1.15,4.2
11/1/2017,1.16,4.2
12/1/2017,1.3,4.1
1/1/2018,1.41,4
2/1/2018,1.42,4.1
3/1/2018,1.51,4
4/1/2018,1.69,4
5/1/2018,1.7,3.8
6/1/2018,1.82,4
7/1/2018,1.91,3.8
8/1/2018,1.91,3.8
9/1/2018,1.95,3.7
10/1/2018,2.19,3.8
11/1/2018,2.2,3.8
12/1/2018,2.27,3.9
1/1/2019,2.4,4
2/1/2019,2.4,3.8
3/1/2019,2.41,3.8
4/1/2019,2.42,3.6
5/1/2019,2.39,3.6
6/1/2019,2.38,3.6
7/1/2019,2.4,3.7
8/1/2019,2.13,3.7
9/1/2019,2.04,3.5
10/1/2019,1.83,3.6
11/1/2019,1.55,3.6
12/1/2019,1.55,3.6
1/1/2020,1.55,3.5
