Date,NonBorrow
1/1/2000,58.47611012
2/1/2000,58.15290253
3/1/2000,59.56195303
4/1/2000,55.25203664
5/1/2000,55.7496672
6/1/2000,56.42982026
7/1/2000,54.90165879
8/1/2000,53.70781347
9/1/2000,54.73285752
10/1/2000,53.79310503
11/1/2000,54.19333346
12/1/2000,56.39077765
1/1/2001,56.42302266
2/1/2001,55.38844327
3/1/2001,53.11762706
4/1/2001,53.63418924
5/1/2001,53.99628005
6/1/2001,53.5738948
7/1/2001,54.40905891
8/1/2001,56.62519278
9/1/2001,56.51726352
10/1/2001,58.53450275
11/1/2001,58.02827358
12/1/2001,57.56687703
1/1/2002,56.43824912
2/1/2002,56.28311356
3/1/2002,56.45048555
4/1/2002,56.72931168
5/1/2002,58.42271885
6/1/2002,63.50995456
7/1/2002,63.51789071
8/1/2002,64.20230368
9/1/2002,64.58894943
10/1/2002,64.31498947
11/1/2002,64.3580175
12/1/2002,67.88271491
1/1/2003,67.3642483
2/1/2003,67.51165859
3/1/2003,68.98456674
4/1/2003,69.33237264
5/1/2003,71.18727988
6/1/2003,70.45506091
7/1/2003,69.44154217
8/1/2003,69.0508072
9/1/2003,73.20859101
10/1/2003,73.00013744
11/1/2003,74.26012811
12/1/2003,74.84826798
1/1/2004,74.10573666
2/1/2004,73.65452747
3/1/2004,74.09533461
4/1/2004,70.95933494
5/1/2004,71.64693116
6/1/2004,71.42787882
7/1/2004,70.08617552
8/1/2004,71.30791292
9/1/2004,71.19982824
10/1/2004,73.00917104
11/1/2004,75.47556845
12/1/2004,75.82718533
1/1/2005,70.26220689
2/1/2005,69.08471099
3/1/2005,67.85179352
4/1/2005,68.35267833
5/1/2005,66.5620957
6/1/2005,65.30359638
7/1/2005,63.1546345
8/1/2005,60.84005075
9/1/2005,59.90020193
10/1/2005,58.89382001
11/1/2005,57.60608197
12/1/2005,53.9149158
1/1/2006,54.43961312
2/1/2006,54.26813663
3/1/2006,54.14182277
4/1/2006,55.55752098
5/1/2006,55.8746144
6/1/2006,56.64011422
7/1/2006,56.16723383
8/1/2006,55.19584201
9/1/2006,54.77275903
10/1/2006,54.31867466
11/1/2006,55.50428698
12/1/2006,54.66277476
1/1/2007,53.81140471
2/1/2007,55.01106445
3/1/2007,55.45556947
4/1/2007,55.59908152
5/1/2007,54.86304351
6/1/2007,54.89869095
7/1/2007,55.72615146
8/1/2007,55.49227701
9/1/2007,56.46262839
10/1/2007,58.33118871
11/1/2007,59.55920623
12/1/2007,44.09373446
1/1/2008,15.31598538
2/1/2008,2.205967285
3/1/2008,-29.8003243
4/1/2008,-72.07913198
5/1/2008,-91.65136444
6/1/2008,-106.5794743
7/1/2008,-101.8727883
8/1/2008,-106.5590444
9/1/2008,-229.3122271
10/1/2008,-589.5974858
11/1/2008,-636.4482408
12/1/2008,-586.9582939
1/1/2009,-499.1738745
2/1/2009,-520.339461
3/1/2009,-548.1945902
4/1/2009,-494.1204671
5/1/2009,-454.7513269
6/1/2009,-368.2748471
7/1/2009,-295.0711909
8/1/2009,-215.4496
9/1/2009,-183.8265
10/1/2009,-141.0578
11/1/2009,-93.307
12/1/2009,-49.927
1/1/2010,-23.1424
2/1/2010,6.773
3/1/2010,24.3558
4/1/2010,34.775
5/1/2010,37.3743
6/1/2010,43.1026
7/1/2010,52.1532
8/1/2010,56.9165
9/1/2010,69.4793
10/1/2010,75.4271
11/1/2010,72.3109
12/1/2010,75.5117
1/1/2011,90.7536
2/1/2011,102.0671
3/1/2011,108.1182
4/1/2011,114.1576
5/1/2011,120.8542
6/1/2011,123.7567
7/1/2011,126.6046
8/1/2011,128.166
9/1/2011,125.4251
10/1/2011,128.7897
11/1/2011,126.6593
12/1/2011,127.4738
1/1/2012,129.3859
2/1/2012,130.0668
3/1/2012,130.6703
4/1/2012,134.1352
5/1/2012,131.8132
6/1/2012,133.786
7/1/2012,133.7419
8/1/2012,136.7293
9/1/2012,140.0349
10/1/2012,139.5343
11/1/2012,138.9487
12/1/2012,138.2046
1/1/2013,140.4348
2/1/2013,137.5352
3/1/2013,134.6059
4/1/2013,135.5995
5/1/2013,132.5898
6/1/2013,134.649
7/1/2013,135.6406
8/1/2013,134.6831
9/1/2013,136.7265
10/1/2013,135.7622
11/1/2013,133.8202
12/1/2013,133.8297
1/1/2014,132.8727
2/1/2014,133.8958
3/1/2014,132.8953
4/1/2014,132.8834
5/1/2014,133.8612
6/1/2014,133.8206
7/1/2014,131.7695
8/1/2014,129.7216
9/1/2014,125.6999
10/1/2014,124.7789
11/1/2014,122.8696
12/1/2014,118.8983
1/1/2015,115.9339
2/1/2015,113.9817
3/1/2015,107.98
4/1/2015,109.9485
5/1/2015,107.9129
6/1/2015,108.8503
7/1/2015,107.8144
8/1/2015,109.765
9/1/2015,108.7444
10/1/2015,107.8059
11/1/2015,105.8848
12/1/2015,106.8945
1/1/2016,105.9232
2/1/2016,105.966
3/1/2016,108.9786
4/1/2016,109.9372
5/1/2016,107.9212
6/1/2016,108.8705
7/1/2016,108.7955
8/1/2016,108.7929
9/1/2016,110.7937
10/1/2016,109.8755
11/1/2016,106.9608
12/1/2016,105.961
1/1/2017,107.984
2/1/2017,106.9795
3/1/2017,107.9878
4/1/2017,108.9547
5/1/2017,110.9445
6/1/2017,110.9048
7/1/2017,112.8342
8/1/2017,112.7803
9/1/2017,112.7762
10/1/2017,111.8491
11/1/2017,111.9352
12/1/2017,111.9246
1/1/2018,114.9421
2/1/2018,114.9797
3/1/2018,114.984
4/1/2018,112.9494
5/1/2018,111.9061
6/1/2018,113.8568
7/1/2018,113.7759
8/1/2018,112.7394
9/1/2018,112.7098
10/1/2018,112.7908
11/1/2018,111.9034
12/1/2018,114.9243
1/1/2019,114.9738
2/1/2019,114.981
3/1/2019,113.985
4/1/2019,115.9704
5/1/2019,115.9443
6/1/2019,116.9204
7/1/2019,117.8799
8/1/2019,116.8831
9/1/2019,116.8985
10/1/2019,117.9372
11/1/2019,116.9739
12/1/2019,117.9786
1/1/2020,117.9942
